time,node_0_dx,node_0_dz,node_1_dx,node_1_dz,node_2_dx,node_2_dz,node_3_dx,node_3_dz,node_4_dx,node_4_dz,node_5_dx,node_5_dz,node_6_dx,node_6_dz,node_7_dx,node_7_dz,node_8_dx,node_8_dz,node_9_dx,node_9_dz,node_10_dx,node_10_dz,node_11_dx,node_11_dz,node_12_dx,node_12_dz,node_13_dx,node_13_dz,node_14_dx,node_14_dz,node_15_dx,node_15_dz,node_16_dx,node_16_dy,node_16_dz
0.22999999,0.0,-0.0,0.004973798,-0.019371662,0.009947596,-0.038743325,0.014921394,-0.058114987,0.0,-0.0,0.004973798,-0.019371662,0.009947596,-0.038743325,0.014921394,-0.058114987,0.0,-0.0,0.004973798,-0.019371662,0.009947596,-0.038743325,0.014921394,-0.058114987,0.0,-0.0,0.004973798,-0.019371662,0.009947596,-0.038743325,0.014921394,-0.058114987,0.014921394,0.024868991,-0.058114987
0.24,0.0,-0.0,0.002506664,-0.019842293,0.005013328,-0.039684586,0.007519992,-0.059526883,0.0,-0.0,0.002506664,-0.019842293,0.005013328,-0.039684586,0.007519992,-0.059526883,0.0,-0.0,0.002506664,-0.019842293,0.005013328,-0.039684586,0.007519992,-0.059526883,0.0,-0.0,0.002506664,-0.019842293,0.005013328,-0.039684586,0.007519992,-0.059526883,0.007519992,0.012533321,-0.059526883
0.25,-0.0,-0.0,-1.7484555e-09,-0.02,-3.496911e-09,-0.04,-5.2453664e-09,-0.06,-0.0,-0.0,-1.7484555e-09,-0.02,-3.496911e-09,-0.04,-5.2453664e-09,-0.06,-0.0,-0.0,-1.7484555e-09,-0.02,-3.496911e-09,-0.04,-5.2453664e-09,-0.06,-0.0,-0.0,-1.7484555e-09,-0.02,-3.496911e-09,-0.04,-5.2453664e-09,-0.06,-5.2453664e-09,-8.742278e-09,-0.06
0.26,-0.0,-0.0,-0.0025066626,-0.019842293,-0.0050133253,-0.039684586,-0.007519988,-0.059526883,-0.0,-0.0,-0.0025066626,-0.019842293,-0.0050133253,-0.039684586,-0.007519988,-0.059526883,-0.0,-0.0,-0.0025066626,-0.019842293,-0.0050133253,-0.039684586,-0.007519988,-0.059526883,-0.0,-0.0,-0.0025066626,-0.019842293,-0.0050133253,-0.039684586,-0.007519988,-0.059526883,-0.007519988,-0.012533314,-0.059526883
0.26999998,-0.0,-0.0,-0.0049737967,-0.019371662,-0.009947593,-0.038743325,-0.01492139,-0.058114987,-0.0,-0.0,-0.0049737967,-0.019371662,-0.009947593,-0.038743325,-0.01492139,-0.058114987,-0.0,-0.0,-0.0049737967,-0.019371662,-0.009947593,-0.038743325,-0.01492139,-0.058114987,-0.0,-0.0,-0.0049737967,-0.019371662,-0.009947593,-0.038743325,-0.01492139,-0.058114987,-0.01492139,-0.024868986,-0.058114987
0.28,-0.0,-0.0,-0.0073624905,-0.01859553,-0.014724981,-0.03719106,-0.022087472,-0.055786587,-0.0,-0.0,-0.0073624905,-0.01859553,-0.014724981,-0.03719106,-0.022087472,-0.055786587,-0.0,-0.0,-0.0073624905,-0.01859553,-0.014724981,-0.03719106,-0.022087472,-0.055786587,-0.0,-0.0,-0.0073624905,-0.01859553,-0.014724981,-0.03719106,-0.022087472,-0.055786587,-0.022087472,-0.036812454,-0.055786587
0.29,-0.0,-0.0,-0.009635074,-0.017526133,-0.019270148,-0.035052266,-0.028905222,-0.052578397,-0.0,-0.0,-0.009635074,-0.017526133,-0.019270148,-0.035052266,-0.028905222,-0.052578397,-0.0,-0.0,-0.009635074,-0.017526133,-0.019270148,-0.035052266,-0.028905222,-0.052578397,-0.0,-0.0,-0.009635074,-0.017526133,-0.019270148,-0.035052266,-0.028905222,-0.052578397,-0.028905222,-0.048175372,-0.052578397
0.29999998,-0.0,-0.0,-0.011755702,-0.01618034,-0.023511404,-0.03236068,-0.035267107,-0.048541024,-0.0,-0.0,-0.011755702,-0.01618034,-0.023511404,-0.03236068,-0.035267107,-0.048541024,-0.0,-0.0,-0.011755702,-0.01618034,-0.023511404,-0.03236068,-0.035267107,-0.048541024,-0.0,-0.0,-0.011755702,-0.01618034,-0.023511404,-0.03236068,-0.035267107,-0.048541024,-0.035267107,-0.058778513,-0.048541024
0.31,-0.0,-0.0,-0.013690945,-0.01457937,-0.02738189,-0.02915874,-0.041072834,-0.043738108,-0.0,-0.0,-0.013690945,-0.01457937,-0.02738189,-0.02915874,-0.041072834,-0.043738108,-0.0,-0.0,-0.013690945,-0.01457937,-0.02738189,-0.02915874,-0.041072834,-0.043738108,-0.0,-0.0,-0.013690945,-0.01457937,-0.02738189,-0.02915874,-0.041072834,-0.043738108,-0.041072834,-0.06845473,-0.043738108
0.32,-0.0,-0.0,-0.015410267,-0.012748476,-0.030820534,-0.025496952,-0.0462308,-0.03824543,-0.0,-0.0,-0.015410267,-0.012748476,-0.030820534,-0.025496952,-0.0462308,-0.03824543,-0.0,-0.0,-0.015410267,-0.012748476,-0.030820534,-0.025496952,-0.0462308,-0.03824543,-0.0,-0.0,-0.015410267,-0.012748476,-0.030820534,-0.025496952,-0.0462308,-0.03824543,-0.0462308,-0.077051334,-0.03824543
0.32999998,-0.0,-0.0,-0.016886557,-0.01071654,-0.033773113,-0.02143308,-0.050659668,-0.032149617,-0.0,-0.0,-0.016886557,-0.01071654,-0.033773113,-0.02143308,-0.050659668,-0.032149617,-0.0,-0.0,-0.016886557,-0.01071654,-0.033773113,-0.02143308,-0.050659668,-0.032149617,-0.0,-0.0,-0.016886557,-0.01071654,-0.033773113,-0.02143308,-0.050659668,-0.032149617,-0.050659668,-0.08443278,-0.032149617
0.34,-0.0,-0.0,-0.018096544,-0.008515581,-0.036193088,-0.017031161,-0.054289628,-0.02554674,-0.0,-0.0,-0.018096544,-0.008515581,-0.036193088,-0.017031161,-0.054289628,-0.02554674,-0.0,-0.0,-0.018096544,-0.008515581,-0.036193088,-0.017031161,-0.054289628,-0.02554674,-0.0,-0.0,-0.018096544,-0.008515581,-0.036193088,-0.017031161,-0.054289628,-0.02554674,-0.054289628,-0.09048272,-0.02554674
0.35,-0.0,-0.0,-0.01902113,-0.006180342,-0.03804226,-0.012360684,-0.057063386,-0.018541025,-0.0,-0.0,-0.01902113,-0.006180342,-0.03804226,-0.012360684,-0.057063386,-0.018541025,-0.0,-0.0,-0.01902113,-0.006180342,-0.03804226,-0.012360684,-0.057063386,-0.018541025,-0.0,-0.0,-0.01902113,-0.006180342,-0.03804226,-0.012360684,-0.057063386,-0.018541025,-0.057063386,-0.09510565,-0.018541025
0.35999998,-0.0,-0.0,-0.019645745,-0.0037476274,-0.03929149,-0.0074952547,-0.058937233,-0.011242882,-0.0,-0.0,-0.019645745,-0.0037476274,-0.03929149,-0.0074952547,-0.058937233,-0.011242882,-0.0,-0.0,-0.019645745,-0.0037476274,-0.03929149,-0.0074952547,-0.058937233,-0.011242882,-0.0,-0.0,-0.019645745,-0.0037476274,-0.03929149,-0.0074952547,-0.058937233,-0.011242882,-0.058937233,-0.09822872,-0.011242882
0.37,-0.0,-0.0,-0.019960534,-0.0012558107,-0.039921068,-0.0025116215,-0.0598816,-0.003767432,-0.0,-0.0,-0.019960534,-0.0012558107,-0.039921068,-0.0025116215,-0.0598816,-0.003767432,-0.0,-0.0,-0.019960534,-0.0012558107,-0.039921068,-0.0025116215,-0.0598816,-0.003767432,-0.0,-0.0,-0.019960534,-0.0012558107,-0.039921068,-0.0025116215,-0.0598816,-0.003767432,-0.0598816,-0.09980267,-0.003767432
0.38,-0.0,0.0,-0.019960534,0.0012558111,-0.039921068,0.0025116222,-0.0598816,0.0037674333,-0.0,0.0,-0.019960534,0.0012558111,-0.039921068,0.0025116222,-0.0598816,0.0037674333,-0.0,0.0,-0.019960534,0.0012558111,-0.039921068,0.0025116222,-0.0598816,0.0037674333,-0.0,0.0,-0.019960534,0.0012558111,-0.039921068,0.0025116222,-0.0598816,0.0037674333,-0.0598816,-0.09980267,0.0037674333
0.39,-0.0,0.0,-0.019645745,0.0037476278,-0.03929149,0.0074952557,-0.058937233,0.011242884,-0.0,0.0,-0.019645745,0.0037476278,-0.03929149,0.0074952557,-0.058937233,0.011242884,-0.0,0.0,-0.019645745,0.0037476278,-0.03929149,0.0074952557,-0.058937233,0.011242884,-0.0,0.0,-0.019645745,0.0037476278,-0.03929149,0.0074952557,-0.058937233,0.011242884,-0.058937233,-0.09822872,0.011242884
0.39999998,-0.0,0.0,-0.019021131,0.0061803334,-0.038042262,0.012360667,-0.057063393,0.018541,-0.0,0.0,-0.019021131,0.0061803334,-0.038042262,0.012360667,-0.057063393,0.018541,-0.0,0.0,-0.019021131,0.0061803334,-0.038042262,0.012360667,-0.057063393,0.018541,-0.0,0.0,-0.019021131,0.0061803334,-0.038042262,0.012360667,-0.057063393,0.018541,-0.057063393,-0.09510566,0.018541
0.41,-0.0,0.0,-0.01809654,0.008515589,-0.03619308,0.017031178,-0.05428962,0.025546767,-0.0,0.0,-0.01809654,0.008515589,-0.03619308,0.017031178,-0.05428962,0.025546767,-0.0,0.0,-0.01809654,0.008515589,-0.03619308,0.017031178,-0.05428962,0.025546767,-0.0,0.0,-0.01809654,0.008515589,-0.03619308,0.017031178,-0.05428962,0.025546767,-0.05428962,-0.090482704,0.025546767
0.42,-0.0,0.0,-0.01688656,0.010716532,-0.03377312,0.021433065,-0.050659683,0.032149598,-0.0,0.0,-0.01688656,0.010716532,-0.03377312,0.021433065,-0.050659683,0.032149598,-0.0,0.0,-0.01688656,0.010716532,-0.03377312,0.021433065,-0.050659683,0.032149598,-0.0,0.0,-0.01688656,0.010716532,-0.03377312,0.021433065,-0.050659683,0.032149598,-0.050659683,-0.0844328,0.032149598
0.42999998,-0.0,0.0,-0.015410267,0.012748477,-0.030820534,0.025496954,-0.0462308,0.038245432,-0.0,0.0,-0.015410267,0.012748477,-0.030820534,0.025496954,-0.0462308,0.038245432,-0.0,0.0,-0.015410267,0.012748477,-0.030820534,0.025496954,-0.0462308,0.038245432,-0.0,0.0,-0.015410267,0.012748477,-0.030820534,0.025496954,-0.0462308,0.038245432,-0.0462308,-0.077051334,0.038245432
0.44,-0.0,0.0,-0.013690936,0.014579377,-0.027381873,0.029158754,-0.04107281,0.04373813,-0.0,0.0,-0.013690936,0.014579377,-0.027381873,0.029158754,-0.04107281,0.04373813,-0.0,0.0,-0.013690936,0.014579377,-0.027381873,0.029158754,-0.04107281,0.04373813,-0.0,0.0,-0.013690936,0.014579377,-0.027381873,0.029158754,-0.04107281,0.04373813,-0.04107281,-0.06845468,0.04373813
0.45,-0.0,0.0,-0.011755706,0.016180338,-0.023511412,0.032360677,-0.03526712,0.048541017,-0.0,0.0,-0.011755706,0.016180338,-0.023511412,0.032360677,-0.03526712,0.048541017,-0.0,0.0,-0.011755706,0.016180338,-0.023511412,0.032360677,-0.03526712,0.048541017,-0.0,0.0,-0.011755706,0.016180338,-0.023511412,0.032360677,-0.03526712,0.048541017,-0.03526712,-0.05877853,0.048541017
0.45999998,-0.0,0.0,-0.009635074,0.017526133,-0.019270148,0.035052266,-0.028905222,0.052578397,-0.0,0.0,-0.009635074,0.017526133,-0.019270148,0.035052266,-0.028905222,0.052578397,-0.0,0.0,-0.009635074,0.017526133,-0.019270148,0.035052266,-0.028905222,0.052578397,-0.0,0.0,-0.009635074,0.017526133,-0.019270148,0.035052266,-0.028905222,0.052578397,-0.028905222,-0.048175372,0.052578397
0.47,-0.0,0.0,-0.0073624905,0.01859553,-0.014724981,0.03719106,-0.022087472,0.055786587,-0.0,0.0,-0.0073624905,0.01859553,-0.014724981,0.03719106,-0.022087472,0.055786587,-0.0,0.0,-0.0073624905,0.01859553,-0.014724981,0.03719106,-0.022087472,0.055786587,-0.0,0.0,-0.0073624905,0.01859553,-0.014724981,0.03719106,-0.022087472,0.055786587,-0.022087472,-0.036812454,0.055786587
0.48,-0.0,0.0,-0.004973796,0.019371662,-0.009947592,0.038743325,-0.014921389,0.058114987,-0.0,0.0,-0.004973796,0.019371662,-0.009947592,0.038743325,-0.014921389,0.058114987,-0.0,0.0,-0.004973796,0.019371662,-0.009947592,0.038743325,-0.014921389,0.058114987,-0.0,0.0,-0.004973796,0.019371662,-0.009947592,0.038743325,-0.014921389,0.058114987,-0.014921389,-0.024868982,0.058114987
0.48999998,-0.0,0.0,-0.0025066622,0.019842293,-0.0050133243,0.039684586,-0.007519987,0.059526883,-0.0,0.0,-0.0025066622,0.019842293,-0.0050133243,0.039684586,-0.007519987,0.059526883,-0.0,0.0,-0.0025066622,0.019842293,-0.0050133243,0.039684586,-0.007519987,0.059526883,-0.0,0.0,-0.0025066622,0.019842293,-0.0050133243,0.039684586,-0.007519987,0.059526883,-0.007519987,-0.012533312,0.059526883
0.5,0.0,0.0,3.496911e-09,0.02,6.993822e-09,0.04,1.0490733e-08,0.06,0.0,0.0,3.496911e-09,0.02,6.993822e-09,0.04,1.0490733e-08,0.06,0.0,0.0,3.496911e-09,0.02,6.993822e-09,0.04,1.0490733e-08,0.06,0.0,0.0,3.496911e-09,0.02,6.993822e-09,0.04,1.0490733e-08,0.06,1.0490733e-08,1.7484556e-08,0.06
0.51,0.0,0.0,0.0025066691,0.019842293,0.0050133383,0.039684586,0.0075200074,0.05952688,0.0,0.0,0.0025066691,0.019842293,0.0050133383,0.039684586,0.0075200074,0.05952688,0.0,0.0,0.0025066691,0.019842293,0.0050133383,0.039684586,0.0075200074,0.05952688,0.0,0.0,0.0025066691,0.019842293,0.0050133383,0.039684586,0.0075200074,0.05952688,0.0075200074,0.012533346,0.05952688
0.52,0.0,0.0,0.004973794,0.019371664,0.009947588,0.03874333,0.014921381,0.05811499,0.0,0.0,0.004973794,0.019371664,0.009947588,0.03874333,0.014921381,0.05811499,0.0,0.0,0.004973794,0.019371664,0.009947588,0.03874333,0.014921381,0.05811499,0.0,0.0,0.004973794,0.019371664,0.009947588,0.03874333,0.014921381,0.05811499,0.014921381,0.02486897,0.05811499
0.53,0.0,0.0,0.007362488,0.01859553,0.014724976,0.03719106,0.022087464,0.05578659,0.0,0.0,0.007362488,0.01859553,0.014724976,0.03719106,0.022087464,0.05578659,0.0,0.0,0.007362488,0.01859553,0.014724976,0.03719106,0.022087464,0.05578659,0.0,0.0,0.007362488,0.01859553,0.014724976,0.03719106,0.022087464,0.05578659,0.022087464,0.036812443,0.05578659
0.53999996,0.0,0.0,0.009635071,0.017526133,0.019270143,0.035052266,0.028905215,0.0525784,0.0,0.0,0.009635071,0.017526133,0.019270143,0.035052266,0.028905215,0.0525784,0.0,0.0,0.009635071,0.017526133,0.019270143,0.035052266,0.028905215,0.0525784,0.0,0.0,0.009635071,0.017526133,0.019270143,0.035052266,0.028905215,0.0525784,0.028905215,0.04817536,0.0525784
0.55,0.0,0.0,0.011755711,0.016180335,0.023511423,0.03236067,0.035267137,0.048541006,0.0,0.0,0.011755711,0.016180335,0.023511423,0.03236067,0.035267137,0.048541006,0.0,0.0,0.011755711,0.016180335,0.023511423,0.03236067,0.035267137,0.048541006,0.0,0.0,0.011755711,0.016180335,0.023511423,0.03236067,0.035267137,0.048541006,0.035267137,0.05877856,0.048541006
0.56,0.0,0.0,0.013690942,0.0145793725,0.027381884,0.029158745,0.041072827,0.043738116,0.0,0.0,0.013690942,0.0145793725,0.027381884,0.029158745,0.041072827,0.043738116,0.0,0.0,0.013690942,0.0145793725,0.027381884,0.029158745,0.041072827,0.043738116,0.0,0.0,0.013690942,0.0145793725,0.027381884,0.029158745,0.041072827,0.043738116,0.041072827,0.06845471,0.043738116
0.57,0.0,0.0,0.015410266,0.012748478,0.030820532,0.025496956,0.046230797,0.038245436,0.0,0.0,0.015410266,0.012748478,0.030820532,0.025496956,0.046230797,0.038245436,0.0,0.0,0.015410266,0.012748478,0.030820532,0.025496956,0.046230797,0.038245436,0.0,0.0,0.015410266,0.012748478,0.030820532,0.025496956,0.046230797,0.038245436,0.046230797,0.077051334,0.038245436
0.58,0.0,0.0,0.01688656,0.010716533,0.03377312,0.021433067,0.05065968,0.0321496,0.0,0.0,0.01688656,0.010716533,0.03377312,0.021433067,0.05065968,0.0321496,0.0,0.0,0.01688656,0.010716533,0.03377312,0.021433067,0.05065968,0.0321496,0.0,0.0,0.01688656,0.010716533,0.03377312,0.021433067,0.05065968,0.0321496,0.05065968,0.0844328,0.0321496
0.59,0.0,0.0,0.018096538,0.008515592,0.036193077,0.017031183,0.054289617,0.025546774,0.0,0.0,0.018096538,0.008515592,0.036193077,0.017031183,0.054289617,0.025546774,0.0,0.0,0.018096538,0.008515592,0.036193077,0.017031183,0.054289617,0.025546774,0.0,0.0,0.018096538,0.008515592,0.036193077,0.017031183,0.054289617,0.025546774,0.054289617,0.0904827,0.025546774
0.59999996,0.0,0.0,0.019021127,0.0061803446,0.038042255,0.012360689,0.057063382,0.018541034,0.0,0.0,0.019021127,0.0061803446,0.038042255,0.012360689,0.057063382,0.018541034,0.0,0.0,0.019021127,0.0061803446,0.038042255,0.012360689,0.057063382,0.018541034,0.0,0.0,0.019021127,0.0061803446,0.038042255,0.012360689,0.057063382,0.018541034,0.057063382,0.09510564,0.018541034
0.61,0.0,0.0,0.019645745,0.003747621,0.03929149,0.007495242,0.058937237,0.011242864,0.0,0.0,0.019645745,0.003747621,0.03929149,0.007495242,0.058937237,0.011242864,0.0,0.0,0.019645745,0.003747621,0.03929149,0.007495242,0.058937237,0.011242864,0.0,0.0,0.019645745,0.003747621,0.03929149,0.007495242,0.058937237,0.011242864,0.058937237,0.09822873,0.011242864
