time,node_0_dy,node_1_dy,node_2_dy,node_3_dy,node_4_dy,node_5_dy,node_6_dy,node_7_dy,node_8_dy,node_9_dy,node_10_dy
0.32999998,-0.0,-0.00042216392,-0.0016886557,-0.0037994753,-0.006754623,-0.010554098,-0.015197901,-0.02068603,-0.027018491,-0.034195274,-0.04221639
0.34,-0.0,-0.0004524136,-0.0018096544,-0.0040717227,-0.0072386176,-0.01131034,-0.016286891,-0.022168266,-0.02895447,-0.036645498,-0.04524136
0.35,-0.0,-0.00047552827,-0.0019021131,-0.0042797546,-0.0076084523,-0.011888206,-0.017119018,-0.023300882,-0.03043381,-0.038517784,-0.047552824
0.35999998,-0.0,-0.0004911436,-0.0019645744,-0.0044202926,-0.007858298,-0.01227859,-0.01768117,-0.024066037,-0.03143319,-0.03978263,-0.04911436
0.37,-0.0,-0.0004990134,-0.0019960536,-0.0044911206,-0.007984214,-0.012475334,-0.017964482,-0.024451654,-0.031936858,-0.040420078,-0.049901336
0.38,-0.0,-0.0004990134,-0.0019960536,-0.0044911206,-0.007984214,-0.012475334,-0.017964482,-0.024451654,-0.031936858,-0.040420078,-0.049901336
0.39,-0.0,-0.0004911436,-0.0019645744,-0.0044202926,-0.007858298,-0.01227859,-0.01768117,-0.024066037,-0.03143319,-0.03978263,-0.04911436
0.39999998,-0.0,-0.00047552833,-0.0019021133,-0.004279755,-0.0076084533,-0.011888208,-0.01711902,-0.023300886,-0.030433813,-0.038517788,-0.04755283
0.41,-0.0,-0.00045241351,-0.0018096541,-0.004071722,-0.0072386162,-0.011310338,-0.016286887,-0.02216826,-0.028954465,-0.03664549,-0.045241352
0.42,-0.0,-0.00042216404,-0.0016886562,-0.0037994764,-0.0067546247,-0.0105541,-0.015197906,-0.020686036,-0.027018499,-0.03419528,-0.0422164
0.42999998,-0.0,-0.0003852567,-0.0015410268,-0.0034673102,-0.006164107,-0.009631417,-0.013869241,-0.018877577,-0.024656428,-0.031205788,-0.038525667
0.44,-0.0,-0.00034227344,-0.0013690938,-0.003080461,-0.005476375,-0.008556835,-0.012321844,-0.016771397,-0.0219055,-0.027724145,-0.03422734
0.45,-0.0,-0.00029389266,-0.0011755707,-0.002645034,-0.0047022826,-0.0073473165,-0.010580136,-0.014400739,-0.01880913,-0.023805303,-0.029389266
0.45999998,-0.0,-0.00024087686,-0.00096350745,-0.0021678917,-0.0038540298,-0.0060219215,-0.008671567,-0.011802966,-0.015416119,-0.019511024,-0.024087686
0.47,-0.0,-0.00018406229,-0.00073624915,-0.0016565606,-0.0029449966,-0.004601557,-0.0066262423,-0.009019051,-0.011779986,-0.014909043,-0.018406227
0.48,-0.0,-0.00012434491,-0.00049737963,-0.0011191042,-0.0019895185,-0.0031086227,-0.004476417,-0.0060929004,-0.007958074,-0.010071937,-0.012434491
0.48999998,-0.0,-6.2666564e-05,-0.00025066626,-0.00056399906,-0.001002665,-0.001566664,-0.0022559962,-0.0030706613,-0.00401066,-0.0050759907,-0.006266656
0.5,0.0,8.742278e-11,3.496911e-10,7.86805e-10,1.3987644e-09,2.1855695e-09,3.14722e-09,4.283716e-09,5.5950578e-09,7.0812445e-09,8.742278e-09
0.51,0.0,6.266673e-05,0.00025066693,0.00056400057,0.0010026677,0.0015666683,0.0022560023,0.0030706697,0.004010671,0.0050760047,0.006266673
0.52,0.0,0.00012434485,0.0004973794,0.0011191037,0.0019895176,0.0031086213,0.004476415,0.0060928976,0.00795807,0.010071931,0.012434485
0.53,0.0,0.00018406223,0.0007362489,0.00165656,0.0029449956,0.0046015554,0.00662624,0.009019048,0.011779983,0.014909038,0.018406222
0.53999996,0.0,0.0002408768,0.0009635072,0.0021678912,0.0038540289,0.00602192,0.008671565,0.011802963,0.0154161155,0.019511018,0.02408768
0.55,0.0,0.0002938928,0.0011755712,0.0026450353,0.004702285,0.00734732,0.010580141,0.014400747,0.01880914,0.023805315,0.02938928
0.56,0.0,0.0003422736,0.0013690944,0.0030804623,0.0054763774,0.008556839,0.012321849,0.016771404,0.02190551,0.027724156,0.034227356
0.57,0.0,0.00038525666,0.0015410266,0.00346731,0.0061641065,0.009631417,0.01386924,0.018877575,0.024656426,0.031205786,0.038525667
0.58,0.0,0.000422164,0.001688656,0.0037994762,0.006754624,0.0105541,0.015197905,0.020686036,0.027018497,0.03419528,0.0422164
0.59,0.0,0.0004524135,0.001809654,0.0040717213,0.007238616,0.011310337,0.016286885,0.02216826,0.028954463,0.036645487,0.04524135
0.59999996,0.0,0.00047552824,0.001902113,0.004279754,0.007608452,0.011888205,0.017119016,0.023300882,0.030433808,0.03851778,0.04755282
0.61,0.0,0.00049114367,0.0019645747,0.004420293,0.007858299,0.012278591,0.017681172,0.024066038,0.031433195,0.039782632,0.049114365
0.62,0.0,0.0004990134,0.0019960536,0.0044911206,0.007984214,0.012475334,0.017964482,0.024451654,0.031936858,0.040420078,0.049901336
0.63,0.0,0.0004990134,0.0019960536,0.0044911206,0.007984214,0.012475334,0.017964482,0.024451654,0.031936858,0.040420078,0.049901336
0.64,0.0,0.0004911436,0.0019645744,0.0044202926,0.007858298,0.012278589,0.01768117,0.024066035,0.03143319,0.03978263,0.049114358
0.65,0.0,0.00047552836,0.0019021134,0.004279755,0.0076084537,0.011888209,0.01711902,0.023300888,0.030433815,0.03851779,0.047552835
0.65999997,0.0,0.00045241363,0.0018096545,0.0040717227,0.007238618,0.011310341,0.016286891,0.022168268,0.028954472,0.036645498,0.045241363
0.66999996,0.0,0.00042216407,0.0016886563,0.0037994767,0.006754625,0.010554101,0.015197907,0.020686038,0.0270185,0.034195285,0.042216405
0.68,0.0,0.00038525643,0.0015410257,0.003467308,0.006164103,0.00963141,0.013869232,0.018877564,0.024656411,0.031205766,0.03852564
0.69,0.0,0.0003422733,0.0013690932,0.0030804598,0.005476373,0.008556833,0.012321839,0.016771391,0.021905491,0.027724134,0.03422733
0.7,0.0,0.00029389272,0.0011755709,0.0026450346,0.0047022835,0.007347318,0.010580138,0.014400742,0.018809134,0.023805307,0.029389272
0.71,0.0,0.00024087692,0.0009635077,0.0021678924,0.0038540307,0.006021923,0.00867157,0.011802969,0.015416123,0.01951103,0.024087692
0.71999997,0.0,0.00018406234,0.0007362494,0.001656561,0.0029449975,0.004601558,0.006626244,0.0090190545,0.01177999,0.014909048,0.018406233
0.72999996,0.0,0.000124345,0.00049738,0.0011191049,0.00198952,0.0031086246,0.0044764197,0.006092904,0.00795808,0.010071943,0.012434498
0.74,0.0,6.266664e-05,0.00025066655,0.0005639997,0.0010026662,0.0015666658,0.0022559988,0.0030706648,0.0040106648,0.0050759967,0.0062666633
0.75,-0.0,-1.1924881e-11,-4.7699525e-11,-1.07323934e-10,-1.907981e-10,-2.9812203e-10,-4.2929574e-10,-5.8431915e-10,-7.631924e-10,-9.659152e-10,-1.1924881e-09
0.76,-0.0,-6.266666e-05,-0.00025066664,-0.0005639999,-0.0010026665,-0.0015666664,-0.0022559997,-0.003070666,-0.004010666,-0.0050759986,-0.0062666656
0.77,-0.0,-0.00012434501,-0.00049738004,-0.0011191051,-0.0019895202,-0.003108625,-0.0044764206,-0.006092905,-0.007958081,-0.010071944,-0.0124345
0.78,-0.0,-0.00018406237,-0.0007362495,-0.0016565614,-0.002944998,-0.004601559,-0.0066262456,-0.009019055,-0.011779992,-0.01490905,-0.018406237
0.78999996,-0.0,-0.00024087695,-0.0009635078,-0.0021678926,-0.0038540312,-0.006021924,-0.008671571,-0.0118029695,-0.015416125,-0.019511031,-0.024087695
0.79999995,-0.0,-0.00029389237,-0.0011755695,-0.0026450313,-0.004702278,-0.007347309,-0.010580125,-0.014400725,-0.018809112,-0.02380528,-0.029389236
0.81,-0.0,-0.0003422737,-0.0013690948,-0.0030804633,-0.0054763793,-0.008556842,-0.012321853,-0.01677141,-0.021905517,-0.027724165,-0.034227367
0.82,-0.0,-0.00038525675,-0.001541027,-0.003467311,-0.006164108,-0.009631419,-0.013869244,-0.018877579,-0.024656432,-0.031205794,-0.038525674
0.83,-0.0,-0.0004221641,-0.0016886564,-0.003799477,-0.0067546256,-0.010554102,-0.015197908,-0.02068604,-0.027018502,-0.03419529,-0.04221641
0.84,-0.0,-0.00045241346,-0.0018096538,-0.0040717213,-0.0072386153,-0.011310336,-0.016286885,-0.022168258,-0.028954461,-0.036645487,-0.045241345
0.84999996,-0.0,-0.0004755282,-0.0019021129,-0.0042797537,-0.0076084514,-0.011888205,-0.017119015,-0.02330088,-0.030433806,-0.03851778,-0.04755282
0.85999995,-0.0,-0.0004911436,-0.0019645744,-0.0044202926,-0.007858298,-0.012278589,-0.01768117,-0.024066035,-0.03143319,-0.03978263,-0.049114358
0.87,-0.0,-0.0004990134,-0.0019960536,-0.004491121,-0.007984214,-0.012475335,-0.017964484,-0.024451656,-0.031936858,-0.04042008,-0.04990134
0.88,-0.0,-0.00049901335,-0.0019960534,-0.00449112,-0.0079842135,-0.012475333,-0.01796448,-0.024451653,-0.031936854,-0.040420078,-0.049901333
0.89,-0.0,-0.00049114367,-0.0019645747,-0.004420293,-0.007858299,-0.012278591,-0.017681172,-0.024066038,-0.031433195,-0.039782632,-0.049114365
0.9,-0.0,-0.0004755283,-0.0019021132,-0.0042797546,-0.007608453,-0.011888207,-0.017119018,-0.023300884,-0.030433811,-0.038517788,-0.047552828
0.90999997,-0.0,-0.00045241357,-0.0018096543,-0.0040717223,-0.007238617,-0.011310339,-0.01628689,-0.022168264,-0.028954469,-0.036645494,-0.045241356
0.91999996,-0.0,-0.000422164,-0.001688656,-0.0037994762,-0.006754624,-0.0105541,-0.015197905,-0.020686036,-0.027018497,-0.03419528,-0.0422164
0.93,-0.0,-0.00038525663,-0.0015410265,-0.0034673098,-0.006164106,-0.009631416,-0.013869239,-0.018877573,-0.024656424,-0.031205783,-0.038525663
0.94,-0.0,-0.00034227356,-0.0013690942,-0.0030804619,-0.005476377,-0.008556838,-0.0123218475,-0.016771402,-0.021905508,-0.027724154,-0.034227353
0.95,-0.0,-0.0002938926,-0.0011755704,-0.0026450334,-0.0047022817,-0.007347315,-0.010580134,-0.014400736,-0.018809127,-0.023805298,-0.02938926
0.96,-0.0,-0.00024087679,-0.00096350716,-0.0021678912,-0.0038540286,-0.0060219197,-0.008671565,-0.011802962,-0.015416115,-0.019511018,-0.024087679
0.96999997,-0.0,-0.00018406218,-0.00073624874,-0.0016565598,-0.002944995,-0.0046015545,-0.006626239,-0.009019047,-0.01177998,-0.0149090355,-0.018406218
0.97999996,-0.0,-0.00012434484,-0.00049737934,-0.0011191035,-0.0019895174,-0.0031086206,-0.004476414,-0.006092896,-0.007958069,-0.01007193,-0.012434483
0.98999995,-0.0,-6.266695e-05,-0.0002506678,-0.00056400255,-0.0010026712,-0.0015666736,-0.0022560102,-0.0030706802,-0.004010685,-0.005076022,-0.0062666945
1.0,0.0,1.7484555e-10,6.993822e-10,1.57361e-09,2.7975289e-09,4.371139e-09,6.29444e-09,8.567432e-09,1.11901155e-08,1.4162489e-08,1.7484556e-08
1.01,0.0,6.266682e-05,0.00025066728,0.0005640014,0.0010026691,0.0015666705,0.0022560055,0.0030706741,0.0040106764,0.0050760116,0.006266682
1.02,0.0,0.00012434517,0.0004973807,0.0011191065,0.0019895227,0.003108629,0.004476426,0.0060929125,0.007958091,0.0100719575,0.012434516
1.03,0.0,0.00018406207,0.0007362483,0.0016565587,0.002944993,0.0046015517,0.006626235,0.0090190405,0.011779972,0.014909026,0.018406207
1.04,0.0,0.00024087667,0.0009635067,0.00216789,0.0038540268,0.0060219164,0.00867156,0.011802956,0.015416107,0.019511007,0.024087666
1.05,0.0,0.0002938925,0.00117557,0.0026450325,0.00470228,0.007347312,0.01058013,0.014400731,0.01880912,0.023805289,0.029389247
1.06,0.0,0.00034227347,0.0013690939,0.0030804612,0.0054763756,0.008556836,0.012321845,0.016771398,0.021905502,0.027724147,0.034227345
1.0699999,0.0,0.00038525654,0.0015410262,0.003467309,0.0061641047,0.009631413,0.013869236,0.01887757,0.024656419,0.031205775,0.038525652
1.0799999,0.0,0.00042216392,0.0016886557,0.0037994753,0.006754623,0.010554098,0.015197901,0.02068603,0.027018491,0.034195274,0.04221639
1.09,0.0,0.00045241372,0.0018096549,0.0040717237,0.0072386195,0.011310343,0.016286895,0.022168271,0.028954478,0.036645506,0.04524137
1.1,0.0,0.00047552842,0.0019021137,0.004279756,0.0076084547,0.01188821,0.017119024,0.02330089,0.030433819,0.038517796,0.04755284
1.11,0.0,0.0004911437,0.001964575,0.0044202935,0.0078583,0.012278593,0.017681174,0.02406604,0.0314332,0.039782636,0.049114373
1.12,0.0,0.0004990134,0.0019960536,0.0044911206,0.007984214,0.012475334,0.017964482,0.024451654,0.031936858,0.040420078,0.049901336
1.13,0.0,0.0004990134,0.0019960536,0.0044911206,0.007984214,0.012475334,0.017964482,0.024451654,0.031936858,0.040420078,0.049901336
1.14,0.0,0.0004911436,0.0019645744,0.0044202926,0.007858298,0.01227859,0.01768117,0.024066037,0.03143319,0.03978263,0.04911436
1.15,0.0,0.00047552827,0.0019021131,0.0042797546,0.0076084523,0.011888206,0.017119018,0.023300882,0.03043381,0.038517784,0.047552824
1.16,0.0,0.0004524135,0.001809654,0.0040717213,0.007238616,0.011310337,0.016286885,0.02216826,0.028954463,0.036645487,0.04524135
1.17,0.0,0.00042216392,0.0016886557,0.0037994753,0.006754623,0.010554098,0.015197901,0.02068603,0.027018491,0.034195274,0.04221639
1.18,0.0,0.00038525683,0.0015410273,0.0034673116,0.0061641093,0.0096314205,0.0138692465,0.018877584,0.024656437,0.0312058,0.038525682
1.1899999,0.0,0.0003422738,0.0013690952,0.0030804642,0.0054763807,0.008556845,0.012321857,0.016771415,0.021905523,0.027724173,0.03422738
1.1999999,0.0,0.00029389284,0.0011755713,0.0026450357,0.0047022854,0.0073473207,0.010580143,0.014400749,0.018809142,0.023805317,0.029389283
1.2099999,0.0,0.00024087705,0.0009635082,0.0021678936,0.0038540328,0.006021926,0.008671574,0.011802975,0.015416131,0.019511038,0.024087705
1.22,0.0,0.00018406204,0.00073624816,0.0016565584,0.0029449926,0.0046015508,0.0066262335,0.00901904,0.0117799705,0.014909023,0.018406203
1.23,0.0,0.00012434467,0.0004973787,0.0011191021,0.0019895148,0.0031086167,0.0044764085,0.006092889,0.007958059,0.010071917,0.012434467
1.24,0.0,6.266631e-05,0.00025066524,0.0005639968,0.001002661,0.0015666577,0.0022559871,0.0030706488,0.004010644,0.00507597,0.0062666307
1.25,-0.0,-3.3776626e-10,-1.351065e-09,-3.0398963e-09,-5.40426e-09,-8.4441565e-09,-1.2159585e-08,-1.6550546e-08,-2.161704e-08,-2.7359063e-08,-3.3776626e-08
1.26,-0.0,-6.266698e-05,-0.00025066792,-0.0005640028,-0.0010026717,-0.0015666744,-0.0022560111,-0.0030706816,-0.0040106867,-0.0050760247,-0.006266698
1.27,-0.0,-0.00012434486,-0.00049737946,-0.0011191037,-0.0019895178,-0.0031086213,-0.004476415,-0.0060928976,-0.007958071,-0.010071932,-0.012434485
1.28,-0.0,-0.00018406266,-0.00073625066,-0.0016565641,-0.0029450026,-0.0046015666,-0.0066262563,-0.00901907,-0.011780011,-0.014909074,-0.018406266
1.29,-0.0,-0.00024087724,-0.00096350897,-0.0021678952,-0.0038540359,-0.006021931,-0.008671581,-0.0118029835,-0.015416143,-0.019511053,-0.024087723
1.3,-0.0,-0.00029389226,-0.001175569,-0.0026450304,-0.004702276,-0.007347306,-0.010580122,-0.014400719,-0.018809104,-0.023805268,-0.029389223
1.31,-0.0,-0.0003422732,-0.0013690928,-0.003080459,-0.0054763714,-0.008556831,-0.012321836,-0.016771387,-0.021905486,-0.027724126,-0.034227323
1.3199999,-0.0,-0.00038525637,-0.0015410255,-0.0034673074,-0.006164102,-0.009631409,-0.01386923,-0.01887756,-0.024656408,-0.031205762,-0.038525637
1.3299999,-0.0,-0.00042216378,-0.0016886551,-0.003799474,-0.0067546205,-0.010554094,-0.015197896,-0.020686023,-0.027018482,-0.034195263,-0.042216375
1.3399999,-0.0,-0.00045241337,-0.0018096535,-0.0040717204,-0.007238614,-0.011310334,-0.016286882,-0.022168254,-0.028954456,-0.03664548,-0.045241337
1.35,-0.0,-0.00047552848,-0.0019021139,-0.0042797565,-0.0076084556,-0.011888212,-0.017119026,-0.023300894,-0.030433822,-0.0385178,-0.047552846
1.36,-0.0,-0.0004911437,-0.001964575,-0.004420294,-0.0078583,-0.012278593,-0.017681176,-0.024066042,-0.0314332,-0.03978264,-0.049114373
1.37,-0.0,-0.0004990134,-0.0019960536,-0.004491121,-0.007984214,-0.012475335,-0.017964484,-0.024451656,-0.031936858,-0.04042008,-0.04990134
1.38,-0.0,-0.00049901335,-0.0019960534,-0.00449112,-0.0079842135,-0.012475333,-0.01796448,-0.024451653,-0.031936854,-0.040420078,-0.049901333
1.39,-0.0,-0.00049114367,-0.0019645747,-0.0044202935,-0.007858299,-0.012278592,-0.017681174,-0.02406604,-0.031433195,-0.039782636,-0.04911437
1.4,-0.0,-0.00047552836,-0.0019021134,-0.004279755,-0.0076084537,-0.011888209,-0.01711902,-0.023300888,-0.030433815,-0.03851779,-0.047552835
1.41,-0.0,-0.00045241363,-0.0018096545,-0.0040717227,-0.007238618,-0.011310341,-0.016286891,-0.022168268,-0.028954472,-0.036645498,-0.045241363
1.42,-0.0,-0.00042216407,-0.0016886563,-0.0037994767,-0.006754625,-0.010554101,-0.015197907,-0.020686038,-0.0270185,-0.034195285,-0.042216405
1.43,-0.0,-0.00038525672,-0.0015410269,-0.0034673107,-0.0061641075,-0.009631418,-0.013869243,-0.018877579,-0.02465643,-0.03120579,-0.03852567
1.4399999,-0.0,-0.00034227368,-0.0013690947,-0.003080463,-0.005476379,-0.008556842,-0.012321852,-0.016771408,-0.021905515,-0.027724164,-0.034227367
1.4499999,-0.0,-0.00029389272,-0.0011755709,-0.0026450346,-0.0047022835,-0.007347318,-0.010580138,-0.014400742,-0.018809134,-0.023805307,-0.029389272
1.4599999,-0.0,-0.00024087692,-0.0009635077,-0.0021678924,-0.0038540307,-0.006021923,-0.00867157,-0.011802969,-0.015416123,-0.01951103,-0.024087692
1.4699999,-0.0,-0.00018406234,-0.0007362494,-0.001656561,-0.0029449975,-0.004601558,-0.006626244,-0.0090190545,-0.01177999,-0.014909048,-0.018406233
1.48,-0.0,-0.00012434497,-0.00049737986,-0.0011191048,-0.0019895195,-0.0031086241,-0.004476419,-0.006092903,-0.007958078,-0.010071942,-0.012434497
1.49,-0.0,-6.266662e-05,-0.0002506665,-0.0005639996,-0.001002666,-0.0015666655,-0.0022559983,-0.0030706641,-0.004010664,-0.0050759953,-0.006266662
1.5,0.0,2.3849762e-11,9.539905e-11,2.1464787e-10,3.815962e-10,5.9624405e-10,8.585915e-10,1.1686383e-09,1.5263848e-09,1.9318305e-09,2.3849762e-09
1.51,0.0,6.266667e-05,0.0002506667,0.00056400005,0.0010026668,0.0015666668,0.0022560002,0.0030706667,0.004010667,0.005076,0.006266667
1.52,0.0,0.00012434502,0.0004973801,0.0011191053,0.0019895204,0.0031086255,0.004476421,0.006092906,0.007958082,0.010071945,0.012434502
1.53,0.0,0.00018406239,0.00073624955,0.0016565615,0.0029449982,0.0046015596,0.006626246,0.009019056,0.011779993,0.014909051,0.018406238
1.54,0.0,0.00024087695,0.0009635078,0.0021678926,0.0038540312,0.006021924,0.008671571,0.0118029695,0.015416125,0.019511031,0.024087695
1.55,0.0,0.00029389275,0.001175571,0.0026450348,0.004702284,0.007347319,0.010580139,0.014400744,0.018809136,0.02380531,0.029389275
1.56,0.0,0.0003422737,0.0013690948,0.0030804633,0.0054763793,0.008556842,0.012321853,0.01677141,0.021905517,0.027724165,0.034227367
1.5699999,0.0,0.00038525675,0.001541027,0.003467311,0.006164108,0.009631419,0.013869244,0.018877579,0.024656432,0.031205794,0.038525674
1.5799999,0.0,0.0004221641,0.0016886564,0.003799477,0.0067546256,0.010554102,0.015197908,0.02068604,0.027018502,0.03419529,0.04221641
1.5899999,0.0,0.00045241325,0.001809653,0.0040717195,0.007238612,0.011310331,0.016286878,0.022168247,0.028954448,0.03664547,0.045241322
1.5999999,0.0,0.0004755281,0.0019021124,0.0042797527,0.0076084496,0.011888201,0.01711901,0.023300875,0.030433798,0.03851777,0.047552805
1.61,0.0,0.00049114367,0.0019645747,0.0044202935,0.007858299,0.012278592,0.017681174,0.02406604,0.031433195,0.039782636,0.04911437
1.62,0.0,0.0004990134,0.0019960536,0.004491121,0.007984214,0.012475335,0.017964484,0.024451656,0.031936858,0.04042008,0.04990134
1.63,0.0,0.00049901335,0.0019960534,0.00449112,0.0079842135,0.012475333,0.01796448,0.024451653,0.031936854,0.040420078,0.049901333
1.64,0.0,0.00049114355,0.0019645742,0.004420292,0.007858297,0.012278589,0.017681168,0.024066033,0.031433187,0.039782625,0.049114358
1.65,0.0,0.00047552816,0.0019021126,0.004279753,0.0076084505,0.011888203,0.017119013,0.023300877,0.030433802,0.038517773,0.047552813
1.66,0.0,0.00045241337,0.0018096535,0.0040717204,0.007238614,0.011310334,0.016286882,0.022168254,0.028954456,0.03664548,0.045241337
1.67,0.0,0.00042216375,0.001688655,0.0037994739,0.00675462,0.010554093,0.0151978955,0.020686021,0.02701848,0.03419526,0.04221637
1.68,0.0,0.00038525692,0.0015410277,0.0034673125,0.0061641107,0.009631423,0.01386925,0.018877588,0.024656443,0.031205807,0.038525693
1.6899999,0.0,0.0003422739,0.0013690956,0.0030804651,0.0054763826,0.008556847,0.0123218605,0.01677142,0.02190553,0.027724182,0.03422739
1.6999999,0.0,0.00029389295,0.0011755718,0.0026450367,0.0047022873,0.007347324,0.010580147,0.014400754,0.018809149,0.023805328,0.029389296
1.7099999,0.0,0.0002408772,0.0009635088,0.0021678947,0.0038540352,0.0060219294,0.008671579,0.011802982,0.015416141,0.01951105,0.024087718
1.7199999,0.0,0.00018406262,0.0007362505,0.0016565636,0.002945002,0.0046015657,0.0066262544,0.0090190675,0.011780008,0.014909071,0.018406263
1.73,0.0,0.00012434435,0.0004973774,0.0011190992,0.0019895097,0.0031086088,0.004476397,0.006092873,0.007958039,0.010071891,0.012434435
1.74,0.0,6.266599e-05,0.00025066396,0.0005639939,0.0010026558,0.0015666496,0.0022559755,0.0030706332,0.0040106233,0.005075944,0.0062665986
1.75,-0.0,-6.636076e-10,-2.6544305e-09,-5.9724687e-09,-1.0617722e-08,-1.659019e-08,-2.3889875e-08,-3.251677e-08,-4.2470887e-08,-5.375221e-08,-6.636076e-08
1.76,-0.0,-6.2667306e-05,-0.00025066923,-0.00056400575,-0.0010026769,-0.0015666826,-0.002256023,-0.0030706977,-0.0040107076,-0.005076051,-0.0062667304
